Player,Avg,Ret,Yds,KRet TD,20+,40+,Lng,FC,FUM
Andrew Beck,85,1,85,1,1,1,85,0,0
Damien Harris,41,1,41,0,1,1,41,0,0
Marvin Mims Jr.,35.2,5,176,1,4,1,99,0,0
Raheem Blackshear,31,1,31,0,1,0,31,0,0
DeAndre Carter,30.7,3,92,0,3,1,40,0,0
Anthony McFarland,30.3,3,91,0,3,0,34,0,0
Britain Covey,30,1,30,0,1,0,30,0,0
Velus Jones Jr.,30,3,90,0,2,0,37,0,0
Jamal Agnew,29,5,145,0,4,1,53,0,0
Craig Reynolds,28,1,28,0,1,0,28,0,0
Laviska Shenault Jr.,27.2,5,136,0,5,0,37,0,1
Pierre Strong,26,1,26,0,1,0,26,0,0
Trayveon Williams,26,2,52,0,2,0,27,0,0
DeeJay Dallas,25.9,8,207,0,8,0,34,0,0
Ty Montgomery,25.4,5,127,0,3,1,43,0,0
Keisean Nixon,25,10,250,0,10,0,30,0,0
Xavier Gipson,23.8,6,143,0,5,0,30,0,0
Ty Chandler,23.3,3,70,0,2,0,33,0,0
Braxton Berrios,23.2,5,116,0,5,0,27,0,0
Chris Evans,22.5,2,45,0,1,0,27,0,0
Devin Singletary,22.5,4,90,0,2,0,35,0,0
Desmond King,22,4,88,0,3,0,27,0,0
Bam Knight,22,1,22,0,1,0,22,0,0
Antonio Gibson,21.6,5,108,0,3,0,29,0,0
Khalil Shakir,21.5,2,43,0,1,0,24,2,0
Parris Campbell,21,1,21,0,1,0,21,0,0
Jaelon Darden,21,2,42,0,1,0,23,0,0
Ray-Ray McCloud,21,3,63,0,1,0,28,0,0
Tyler Scott,21,4,84,0,2,0,33,0,0
Devin Duvernay,20.5,6,123,0,3,0,28,1,0
Rashid Shaheed,20.4,13,265,0,6,0,27,1,1
Greg Dortch,20,3,60,0,1,0,28,0,0
Austin Trammell,20,1,20,0,1,0,20,2,0
Montrell Washington,20,1,20,0,1,0,20,0,0
Derius Davis,19.5,2,39,0,1,0,24,0,0
Deven Thompkins,19.5,4,78,0,2,0,23,0,0
Khalil Dorsey,19,2,38,0,0,0,19,0,0
Dallis Flowers,19,1,19,0,0,0,19,2,0
Isaiah McKenzie,19,1,19,0,0,0,19,2,0
KaVontae Turpin,18,3,54,0,1,0,21,0,0
Rico Dowdle,17.5,2,35,0,1,0,22,0,0
Cordarrelle Patterson,17.5,2,35,0,0,0,19,0,0
Devon Allen,17,1,17,0,0,0,17,0,0
Tyjae Spears,16.3,3,49,0,1,0,21,3,0
Colby Parkinson,16,1,16,0,0,0,16,0,0
Ronnie Rivers,16,1,16,0,0,0,16,2,0
Mike Hughes,15.3,3,46,0,0,0,19,0,0
Eric Gray,14.5,4,58,0,1,0,20,1,0
Mike Boone,14,1,14,0,0,0,14,0,0
Richie James,14,1,14,0,0,0,14,0,0
Gunner Olszewski,12,2,24,0,1,0,24,0,0
Myles Bryant,11,1,11,0,0,0,11,0,0
Quez Watkins,11,1,11,0,0,0,11,0,0
D'Ernest Johnson,10,1,10,0,0,0,10,0,0
Kyren Williams,8,1,8,0,0,0,8,0,0
Hunter Luepke,0,1,0,0,0,0,0,0,0
